transition,transition_label,transition_row,experiment_phase,phase_label,phase_index,condition,condition_label,condition_index,image_type,trace_label,trace_index,step,y,plot_window_start,plot_window_end,stim_start,stim_end,experiment_series,seed
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,951.0,0.018422717228531837,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,952.0,0.017501581460237503,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,953.0,0.016626501455903053,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,954.0,0.015795176848769188,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,955.0,0.015005418099462986,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,956.0,0.01425514742732048,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,957.0,0.015421622432768345,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,958.0,0.024323852732777596,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,959.0,0.023107659071683884,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,960.0,0.021952275186777115,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,961.0,0.020854661241173744,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,962.0,0.019811928272247314,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,963.0,0.01882133074104786,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,964.0,0.021651234477758408,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,965.0,0.020568672567605972,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,966.0,0.01954023912549019,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,967.0,0.019028354436159134,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,968.0,0.018715793266892433,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,969.0,0.0177800040692091,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,970.0,0.016891004517674446,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,971.0,0.01604645326733589,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,972.0,0.015244130045175552,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,973.0,0.014481923542916775,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,974.0,0.014798984862864017,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,975.0,0.0140590351074934,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,976.0,0.013356083072721958,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,977.0,0.012688279151916504,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,978.0,0.012053865008056164,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,979.0,0.011451171711087227,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,980.0,0.010878613218665123,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,981.0,0.010334682650864124,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,982.0,0.009817948564887047,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,983.0,0.009327051229774952,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,984.0,0.0118310721591115,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,985.0,0.011239518411457539,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,986.0,0.01067754253745079,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,987.0,0.010143665596842766,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,988.0,0.00963648222386837,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,989.0,0.011895528994500637,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,990.0,0.011490091681480408,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,991.0,0.014262697659432888,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,992.0,0.0135495625436306,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,993.0,0.015737634152173996,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,994.0,0.017199819907546043,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,995.0,0.016339829191565514,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,996.0,0.02589893341064453,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,997.0,0.024603987112641335,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,998.0,0.023373788222670555,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,999.0,0.02220509946346283,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1000.0,0.02109484374523163,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1001.0,0.020626431331038475,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1002.0,0.027185121551156044,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1003.0,0.0258258655667305,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1004.0,0.024534571915864944,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1005.0,0.023307843133807182,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1006.0,0.022142451256513596,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1007.0,0.0210353285074234,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1008.0,0.0199835617095232,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1009.0,0.01898438297212124,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1010.0,0.01803516410291195,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1011.0,0.020413629710674286,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1012.0,0.0193929485976696,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1013.0,0.019710218533873558,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1014.0,0.018724707886576653,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1015.0,0.028268329799175262,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1016.0,0.02685491368174553,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1017.0,0.025512168183922768,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1018.0,0.024236559867858887,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1019.0,0.02865425869822502,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1020.0,0.027221545577049255,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1021.0,0.025860467925667763,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1022.0,0.024567443877458572,950.0,1350.0,1100.0,1200.0,training_familiar,42
