transition,transition_label,transition_row,experiment_phase,phase_label,phase_index,condition,condition_label,condition_index,image_type,trace_label,trace_index,time_seconds,y,y_sem,baseline_mean,baseline_std,baseline_n,n_trials,stim_start_seconds,stim_end_seconds
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,0.86,6.730947160244223,0.28897818561449484,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,0.87,6.87395991705524,0.3707594377441444,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,0.88,7.0256663644447945,0.39573406195624666,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,0.89,7.075568277206116,0.3557727757245123,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,0.9,7.127240118813875,0.3813262432134008,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,0.91,7.200960536481714,0.33055648327312687,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,0.92,7.231064900999091,0.42775187249891666,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,0.93,7.032402174769516,0.4327390120238575,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,0.94,6.594886906510462,0.41837723969578233,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,0.95,7.181105717921927,0.33169903314350024,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,0.96,7.338385013029638,0.2528272494337754,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,0.97,7.354229068901489,0.22813969864217512,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,0.98,7.082997419389168,0.24345244240494837,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,0.99,6.968775844946042,0.2661582785969407,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.0,6.556369185717078,0.20261291284419183,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.01,6.229417270836094,0.23685617048400157,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.02,6.052716401090688,0.32185330329916745,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.03,5.6854634569781695,0.3063114899717349,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.04,5.309351594948195,0.26863289264443047,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.05,4.910131832993726,0.23898424368983587,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.06,4.53812524029156,0.22195869888884656,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.07,4.142254977711912,0.21077734244277033,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.08,3.823883628607584,0.19027057241466216,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.09,3.602817802533311,0.16551777344033608,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.1,3.3982545347758757,0.22048604811956227,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.11,3.1296044385490154,0.22548265219015107,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.12,2.931058093529883,0.22076411507719831,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.13,2.8380161296004807,0.21459007521212173,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.14,2.6122417845117782,0.21012811829255104,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.15,2.380321357610285,0.2417419580954292,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.16,2.272169870314857,0.265447731958088,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.17,2.180712042964975,0.3027306277582184,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.18,2.055580296374557,0.28714078736070975,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.19,1.7749298390461146,0.27278373641083253,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.2,1.935572013120358,0.2701623837984563,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.21,1.6747752770836013,0.25371799198037776,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.22,1.4461125329937001,0.2386151323757716,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.23,1.2937304162227017,0.23372976118342015,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.24,1.0820900877604063,0.21725881323107463,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.25,0.8501140895388407,0.20639587470385531,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.26,0.6683683350117122,0.1879617742903438,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.27,0.472598998583417,0.18055451920725754,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.28,0.3193218649975427,0.17842268081059673,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.29,0.12548432215880204,0.16950154968430955,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.3,-0.058661334689065425,0.16102648999370042,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.31,-0.22398197679000503,0.15242618446367764,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.32,-0.3390958425756208,0.16136182159274334,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.33,-0.4800296125903819,0.14564277629830105,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.34,-0.4992481041395942,0.15530417113414158,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.35,-0.5172240280511331,0.18648333365289113,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.36,-0.5962445161262127,0.17665947051852757,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.37,-0.6658104466824485,0.1599602802097553,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.38,-0.7476456221192037,0.16288950438098354,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.39,-0.6755165440650475,0.16466923725935007,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.4,-0.5528137243064892,0.16545963627236915,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.41,-0.49576365848593557,0.22801881024637638,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.42,-0.3422756193518752,0.2156394525156725,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.43,-0.4132359652929894,0.1968562664964925,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.44,-0.560871477227649,0.18861742938190465,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.45,-0.6609438679675199,0.19588627530893363,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.46,-0.6594188245847258,0.19045498850609746,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.47,-0.7646407122314616,0.19060977353283517,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.48,-0.8093226374592137,0.20343962284529007,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.49,-0.866148188067525,0.21199205233987717,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.5,-0.8144851069067198,0.22321602748169436,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.51,-0.7240386244885405,0.1961179958569389,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.52,-0.7699811868819261,0.1721912992507965,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.53,-0.8323877970212967,0.1912236619209188,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.54,-0.525560929517358,0.17172777600939262,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.55,-0.49249211824007094,0.17181872539471266,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.56,-0.3665703032195002,0.21719277190011696,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.57,-0.43515042687424477,0.2059321370474415,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.58,-0.4956154565004937,0.24355304882894938,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.59,-0.451194114749413,0.26288584176231955,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.6,-0.3871519734083908,0.2718175525114153,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.61,-0.4245578253535073,0.2744398419378715,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.62,-0.5564633442054465,0.25305539752991196,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.63,-0.6979082995733847,0.24429012369052105,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.64,-0.8097760392582389,0.23779887837181804,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.65,-0.8510466995356764,0.2734832924023338,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.66,-0.9405433548274306,0.270985025341437,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.67,-0.6483429472559558,0.317367367169397,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.68,-0.5867797646327314,0.32749782704154745,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.69,-0.41246819618235614,0.2807407934401038,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.7,-0.4980790711627173,0.2731661007061166,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.71,-0.576429270009635,0.24132429231926436,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.72,-0.33059261650237615,0.2934820729082565,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.73,-0.4083433353095427,0.3026632140270508,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.74,-0.39022607618714417,0.30723312382575885,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.75,-0.40030620041000226,0.3045672109534798,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.76,-0.5581622691868753,0.28933886319262375,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.77,-0.3736677164778898,0.3331630196815787,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.78,-0.3659901138609208,0.34377749019307163,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.79,-0.2563159193018865,0.3949440864361178,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.8,0.10209580476581266,0.428540785856471,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.81,-0.07274953152322143,0.40378946526736853,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.82,-0.10397475540816457,0.4220260046814485,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.83,-0.1482992544001888,0.4360809998699842,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.84,-0.07052007741382588,0.41807418135478414,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.85,-0.18135650896664543,0.39411284905769645,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.86,-0.23344651590901458,0.39158138753740507,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.87,-0.09014793845494865,0.3713003482393699,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.88,-0.22880983255960916,0.35130758808016865,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.89,-0.008902279155651128,0.2824066793439961,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.9,0.10877710564281819,0.2846927959061503,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.91,0.07651234411506525,0.24470638903569794,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.92,0.014369927818383761,0.22153475881156934,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.93,-0.055759573794027566,0.2411738750402289,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.94,-0.14081119599913614,0.25542736337852917,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.95,-0.12344243300407179,0.30616458194977453,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.96,-0.021897667750367205,0.3425332334606032,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.97,-0.03556550471370672,0.28392378983402716,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.98,-0.08119493864656888,0.3089845910892988,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,1.99,-0.19116001544022512,0.29286769967614207,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,2.0,-0.11716140491244248,0.29358178354689707,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,2.01,-0.2798840877999895,0.2740681664911704,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,2.02,-0.1028677003812539,0.2616079163081598,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,2.03,-0.2582975501007801,0.25264541395410767,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
(narrow fam)",7,naive,Naive,0,novel,Novel Image,2,full,Nonoccluded,0,2.04,-0.40488764869891525,0.23344556323182145,0.041600892130274,0.011694093206006428,8100,9,0.0,1.0
FF_FB_narrow_familiar,"FF -> FB
