transition,transition_label,transition_row,experiment_phase,phase_label,phase_index,condition,condition_label,condition_index,image_type,trace_label,trace_index,step,y,plot_window_start,plot_window_end,stim_start,stim_end,experiment_series,seed
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,986.0,0.010743746533989906,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,987.0,0.010206558741629124,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,988.0,0.009696230292320251,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,989.0,0.01200026273727417,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,990.0,0.011613463051617146,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,991.0,0.014389211311936378,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,992.0,0.013669750653207302,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,993.0,0.01588338613510132,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,994.0,0.01731238327920437,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,995.0,0.016446763649582863,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,996.0,0.026021437719464302,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,997.0,0.024720365181565285,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,998.0,0.023484347388148308,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,999.0,0.022310130298137665,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1000.0,0.02119462378323078,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1001.0,0.020741313695907593,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1002.0,0.027248429134488106,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1003.0,0.02588600665330887,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1004.0,0.024591706693172455,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1005.0,0.023362120613455772,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1006.0,0.022194014862179756,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1007.0,0.021084314212203026,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1008.0,0.020030098035931587,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1009.0,0.019028592854738235,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1010.0,0.01807716302573681,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1011.0,0.02049160562455654,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1012.0,0.019467025995254517,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1013.0,0.019778287038207054,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1014.0,0.018789373338222504,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1015.0,0.028340138494968414,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1016.0,0.026923131197690964,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1017.0,0.02557697519659996,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1018.0,0.024298125877976418,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1019.0,0.02880951762199402,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1020.0,0.027369040995836258,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1021.0,0.02600058913230896,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1022.0,0.024700559675693512,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1023.0,0.023465530946850777,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1024.0,0.022292254492640495,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1025.0,0.026855245232582092,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1026.0,0.025512482970952988,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1027.0,0.024236857891082764,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1028.0,0.023025015369057655,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1029.0,0.02187376469373703,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1030.0,0.02078007534146309,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1031.0,0.01974107138812542,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1032.0,0.01875401847064495,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1033.0,0.017816318199038506,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1034.0,0.022870320826768875,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1035.0,0.027835851535201073,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1036.0,0.02644405886530876,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1037.0,0.02512185648083687,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1038.0,0.02386576309800148,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1039.0,0.025772003456950188,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1040.0,0.02448340319097042,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1041.0,0.023259231820702553,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1042.0,0.022096270695328712,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1043.0,0.020991457626223564,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1044.0,0.01994188502430916,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1045.0,0.020517030730843544,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1046.0,0.019491178914904594,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1047.0,0.018516620621085167,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1048.0,0.01759078912436962,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1049.0,0.016711249947547913,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1050.0,0.0160563662648201,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1051.0,0.015253547579050064,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1052.0,0.014490869827568531,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1053.0,0.017440078780055046,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1054.0,0.016568074002861977,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1055.0,0.015739670023322105,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1056.0,0.030127229169011116,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1057.0,0.03128328546881676,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1058.0,0.029719119891524315,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1059.0,0.03003057651221752,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1060.0,0.028529047966003418,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1061.0,0.027102595195174217,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1062.0,0.02574746496975422,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1063.0,0.024460092186927795,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1064.0,0.023237086832523346,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1065.0,0.02207523211836815,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1066.0,0.022378042340278625,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1067.0,0.029812343418598175,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1068.0,0.029632963240146637,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1069.0,0.028151314705610275,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1070.0,0.026743749156594276,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1071.0,0.026972176507115364,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1072.0,0.025623567402362823,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1073.0,0.02819368802011013,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1074.0,0.033075589686632156,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1075.0,0.03328306972980499,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1076.0,0.03161891549825668,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1077.0,0.03003796935081482,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1078.0,0.02853607013821602,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1079.0,0.027109267190098763,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1080.0,0.025753803551197052,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1081.0,0.02457195147871971,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1082.0,0.02381410263478756,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1083.0,0.022623397409915924,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1084.0,0.02744191884994507,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1085.0,0.026069821789860725,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1086.0,0.028596213087439537,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1087.0,0.027166401967406273,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1088.0,0.025808081030845642,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1089.0,0.02451767586171627,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1090.0,0.02883613295853138,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1091.0,0.030494051054120064,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1092.0,0.02896934747695923,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1093.0,0.027520880103111267,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1094.0,0.026144836097955704,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1095.0,0.027738284319639206,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1096.0,0.02635136991739273,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1097.0,0.025033801794052124,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1098.0,0.023782111704349518,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1099.0,0.022593006491661072,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1100.0,0.02146335504949093,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1101.0,0.020390186458826065,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1102.0,0.019370676949620247,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1103.0,0.018402142450213432,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1104.0,0.017482034862041473,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1105.0,0.01660793274641037,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1106.0,0.01577753573656082,950.0,1350.0,1100.0,1200.0,training_familiar,42
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,1107.0,0.01498865894973278,950.0,1350.0,1100.0,1200.0,training_familiar,42
