transition,transition_label,transition_row,experiment_phase,phase_label,phase_index,condition,condition_label,condition_index,image_type,trace_label,trace_index,time_seconds,y,y_sem,baseline_mean,baseline_std,baseline_n,n_trials,stim_start_seconds,stim_end_seconds
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.5,0.21017011649399733,0.27115057052289665,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.49,0.18967043548202245,0.2976076177205268,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.48,0.08016323036214185,0.3232500594912212,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.47,-0.025266338241860566,0.3291499484480174,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.46,-0.04999692436820499,0.2984311588755178,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.45,0.054531997397503175,0.27197010131211136,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.44,0.15347523891335224,0.3830342586440598,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.43,0.15253945360882024,0.3741028284574473,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.42,0.42695699129563824,0.36393293353901024,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.41,0.4616847692545658,0.38143453629818164,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.4,0.34319549945232763,0.35531584790167065,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.39,0.37567515507811566,0.33524076150715326,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.38,0.30155357821141876,0.3398110925414401,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.37,0.1564884637771397,0.3198259361949665,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.36,0.05644116354138778,0.29226955072944855,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.35,0.01601642159533067,0.2393247224915145,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.34,0.2122090063170408,0.22957372329173306,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.33,0.19850476593395866,0.22051807830442371,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.32,0.07418978652185834,0.23949302895141886,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.31,0.09205539459291281,0.2782429505933605,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.3,0.05318142074813578,0.3288526759029632,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.29,0.12070972840573975,0.35534722951702474,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.28,0.14756133723989126,0.3294859237111414,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.27,-0.05623744917793738,0.3210777844497585,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.26,0.14340509838439752,0.3010642166795617,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.25,0.11771215244477104,0.33805126195448837,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.24,0.19541126887812085,0.34040977824822255,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.23,0.012005245206362382,0.3231751560095516,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.22,0.15243291702347198,0.3939025435845724,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.21,0.141809625947931,0.38860066948931316,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.2,0.07384403164768973,0.3378565200476667,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.19,-0.0999086705179062,0.32330306050834673,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.18,-0.06730945345777749,0.29851247514578877,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.17,0.003572418844886485,0.24440398084943749,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.16,-0.08185866302796646,0.2793186934782193,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.15,-0.0961802478562404,0.2726044088817959,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.14,-0.15381145940721747,0.33832352542964533,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.13,-0.17266869741923474,0.36302021431416387,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.12,-0.33317751366302256,0.3475318440406523,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.11,-0.44363946884008915,0.3237129862850459,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.1,-0.2533942782606776,0.30438842002201627,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.09,-0.03578729121817548,0.29299185433420744,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.08,0.31243159334839027,0.3318374472839018,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.07,0.19942907696675932,0.3270473612815927,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.06,0.0828900278232701,0.3251520919000093,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.05,0.21639088933492798,0.23630057778236702,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.04,0.36382297188564383,0.19786369464558903,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.03,0.2554887665361936,0.17798149832405077,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.02,0.12038100602640739,0.1946235109613698,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.01,-0.00774610336441816,0.20602759073156754,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-1.0,-0.05510932072793676,0.20526814798231144,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.99,-0.02184242509922067,0.24499627991887138,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.98,-0.10142816466858365,0.23480643493561063,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.97,0.028039836227486712,0.3103689521241652,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.96,0.06596700374166126,0.30417628012755565,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.95,0.06865584784244712,0.2965252010727352,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.94,-0.027621331130835352,0.27055220756759923,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.93,-0.22031240228175117,0.2792357619414177,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.92,-0.07988019800803245,0.24333169394542783,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.91,-0.10212928799593911,0.2530891573702012,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.9,-0.20659365803752003,0.22229613555231298,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.89,-0.13617726902860877,0.3145491350829008,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.88,-0.05424295357462805,0.3298139549226094,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.87,0.053750768863340834,0.34668314676943995,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.86,-0.13101632767309027,0.3139538163731372,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.85,0.02777387644467275,0.3079888884346078,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.84,-0.10567665094358959,0.329495840412702,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.83,-0.21034822581730986,0.2832222507036472,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.82,-0.16276096196709391,0.20556197978662813,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.81,-0.22420513842301368,0.18242713361867133,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.8,-0.3908542883304384,0.20013445661963977,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.79,-0.433608140452729,0.14146018815496,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.78,-0.4655968356076143,0.12955105307923073,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.77,-0.4067262834344706,0.2123295994598724,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.76,-0.28774703121775586,0.28350680671395395,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.75,-0.2721255378339971,0.2520207082724488,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.74,-0.27625715829359304,0.26056771550496693,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.73,-0.18864436650444097,0.3204929299433352,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.72,-0.22256291011836923,0.35440116594663046,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.71,-0.29704329056326195,0.36589776753942194,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.7,-0.04494461884109577,0.4597448998142899,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.69,-0.030009554083265184,0.38121193819247806,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.68,-0.20528294315127776,0.3585350312868618,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.67,0.2804719536258727,0.39122369491542336,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.66,0.5077677823213318,0.2917275860213882,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.65,0.4069000120191968,0.23867777474185015,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.64,0.37787511409602514,0.25482104742317985,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.63,0.3579713318529707,0.31667582616588996,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.62,0.44643290963479526,0.28310333024732065,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.61,0.4354310630122567,0.2414459915494149,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.6,0.38616011080694057,0.19830850661173016,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.59,0.3017335167387994,0.1962193253629855,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.58,0.24317952087724792,0.1557480215185948,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.57,0.11195731614325401,0.20967291181711725,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.56,0.1334734601874025,0.2696472339587918,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.55,0.12132528372332269,0.2960923331965651,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.54,0.2997781672475717,0.3605658470904121,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.53,0.13544846622729276,0.34592261204211266,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.52,0.04674184952816037,0.37610567838811737,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.51,0.18222270278197844,0.3708057082853249,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.5,0.0880685503394249,0.36980698106081994,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.49,0.12908709181134131,0.3584835645260287,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.48,0.010363637132622302,0.41643070518607544,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.47,0.010628857409358042,0.35961576831541814,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.46,-0.22208922069265052,0.341634959554665,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.45,-0.33332195589864366,0.3095710340459204,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.44,-0.15592239143531053,0.2936674253681973,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.43,-0.1334561252107245,0.27965825369973824,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.42,-0.3054139268490542,0.2760126719686407,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.41,-0.2838109743333244,0.3294561219873858,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.4,-0.2193024516740737,0.30179856648123254,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.39,-0.3334520135482895,0.2825751407278774,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.38,-0.354904679344876,0.24754602792044533,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.37,-0.2925511966730352,0.24012072706103912,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.36,-0.33149986063172293,0.17712591144571024,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.35,-0.45380956196479144,0.1520345088242898,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.34,-0.5233441973229579,0.11447792337219687,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.33,-0.3619894576906717,0.23722800604004624,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.32,-0.3604698919748899,0.2541972456847633,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.31,-0.4902996067633999,0.22983938789063105,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.3,-0.5204799471514003,0.1766434560713245,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.29,-0.38840750126761225,0.23648536865310413,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.28,-0.558904134315313,0.22331824233107767,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.27,-0.2994239991797346,0.24038779312919442,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.26,-0.09387876181028744,0.27163731860231327,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.25,-0.011341868177646633,0.2647041898461989,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.24,0.04146940974005843,0.2390926693385362,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.23,0.1567317612769083,0.34735554099724036,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.22,0.1904376134006966,0.33295168780557866,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.21,0.03754993210480237,0.2925111704285804,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.2,-0.09126768512289953,0.33695176227382756,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.19,-0.1405045484835084,0.346686738614342,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.18,-0.18052418422885266,0.34558342145520954,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.17,-0.06096642356357554,0.2909735316028736,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.16,0.023409907946274375,0.3027971654808596,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
un_un,un -> un,0,naive,Naive,0,familiar_1,Familiar 1,0,full,Nonoccluded,0,-0.15,-0.09617910281457068,0.2992455272412647,0.04028789278119802,0.008675760652002948,8100,9,0.0,1.0
