candidate_idx,search_group,receives_context_familiar,receives_context_novel,w_ff_0,w_ff_1,w_fb_0,w_fb_1,w_lat_0,w_lat_1,w_pv_lat_0,w_pv_lat_1,full_familiar_naive,occlusion_familiar_naive,full_novel_naive,occlusion_novel_naive,full_familiar_expert,occlusion_familiar_expert,full_novel_expert,occlusion_novel_expert,assigned_target,assigned_objective,assigned_rmse,assigned_mismatch_penalty,assigned_transition_bonus,second_target,second_objective,objective_gap,familiar,novel,familiar_naive_state,familiar_expert_state,novel_naive_state,novel_expert_state,familiar_naive_responsive,familiar_expert_responsive,novel_naive_responsive,novel_expert_responsive,familiar_naive_ff_scalar,familiar_naive_fb_scalar,familiar_expert_ff_scalar,familiar_expert_fb_scalar,novel_naive_ff_scalar,novel_naive_fb_scalar,novel_expert_ff_scalar,novel_expert_fb_scalar,familiar_transition,novel_transition,objective__FF_FB_broad,rmse__FF_FB_broad,mismatch__FF_FB_broad,objective__FF_un,rmse__FF_un,mismatch__FF_un,objective__FF_FB_narrow_familiar,rmse__FF_FB_narrow_familiar,mismatch__FF_FB_narrow_familiar,objective__FF_FB_narrow_novel,rmse__FF_FB_narrow_novel,mismatch__FF_FB_narrow_novel,objective__un_FB,rmse__un_FB,mismatch__un_FB,objective__FB_FB,rmse__FB_FB,mismatch__FB_FB
1481,standard,True,True,0.004879426676779985,1.8363606929779053,0.007104974240064621,0.000822594272904098,1.950199842453003,0.02552068419754505,0.2323068082332611,0.012023388408124447,0.007439852335179845,5.177192257785161e-05,0.24046568566312393,5.546103766391752e-05,0.005834479785213868,0.009624870852955306,0.2451282665754358,0.0037595554002715897,FF_FB_narrow_novel,1.4317591097244682,2.3688175678253174,0,18.741169162016984,FF_un,3.2702654245658778,1.8385063148414096,unresponsive -> unresponsive,FF -> FF,0.0,0.0,0.24046568566312393,0.2451282665754358,False,False,True,True,0.0,-0.0,0.0,-0.0,0.24046568566312393,0.0,0.2451282665754358,0.0,unresponsive -> unresponsive,FF -> FF,3.5966754797264002,3.9634933471679688,1,3.2702654245658778,3.6370832920074463,1,7.2490115586086175,4.873453617095947,3,1.4317591097244682,2.3688175678253174,0,6.663000055778927,4.857682704925537,2,8.012255134972293,4.9828267097473145,4
221,standard,True,True,0.00010025224764831364,1.553908109664917,0.005737907253205776,0.00402342714369297,0.06647886335849762,0.03044545091688633,0.0005174335092306137,0.06882192939519882,0.011199402467658123,0.003340161161031574,0.25513113985459007,0.0020018863918570182,0.014081047490860026,0.016405142874767385,0.26452672146260736,0.011165551538579167,FF_FB_narrow_novel,1.7057842295616865,2.6898908615112305,0,19.682132638990876,FF_un,3.5370777184764544,1.8312934889147678,unresponsive -> unresponsive,FF -> FF,0.0,0.0,0.25513113985459007,0.26452672146260736,False,False,True,True,0.0,-0.0,0.0,-0.0,0.25513113985459007,0.0,0.26452672146260736,0.0,unresponsive -> unresponsive,FF -> FF,3.8616512353221575,4.290555477142334,1,3.5370777184764544,3.965981960296631,1,7.658455993731817,5.208728790283203,3,1.7057842295616865,2.6898908615112305,0,7.101552725459139,5.207027912139893,2,8.351708485519824,5.293936729431152,4
734,standard,True,True,0.00019833572150673717,0.00795947015285492,0.00010902446956606582,0.7135972380638123,0.00010103709064424038,0.004308867733925581,0.001623418997041881,0.00010552172898314893,0.006227392493747175,0.0077311718525985874,0.11869048870479067,0.11731347904230158,0.015517289827888211,0.01731455548821638,0.12833944587036966,0.1283364172404011,FF_FB_narrow_novel,1.8759196492377668,1.9285882711410522,0,1.0533724380657077,FF_FB_broad,3.2855660077029216,1.4096463584651548,unresponsive -> unresponsive,FF -> FF,0.0,0.0,0.0013770096624890898,3.028629968565566e-06,False,False,True,True,0.0,-0.0,0.0,-0.0,0.0013770096624890898,0.0,3.028629968565566e-06,0.0,unresponsive -> unresponsive,FF -> FF,3.2855660077029216,2.7691593170166016,1,3.3529068585329997,2.8365001678466797,1,5.411853822243089,3.498627185821533,3,1.8759196492377668,1.9285882711410522,0,4.824433392084514,3.4802820682525635,2,5.04587393081747,2.9932053089141846,4
1943,standard,True,True,0.01794053614139557,2.0,0.006753795314580202,0.19495706260204315,0.1951889544725418,0.5011709928512573,0.21512585878372192,0.47679901123046875,0.011726945530002315,0.0009774945940686545,0.27431208280225594,0.028383954102173446,0.011096493837734063,0.012815979743997256,0.2807938076555729,0.038402000822437304,FF_FB_narrow_novel,1.9862365869339556,3.0137906074523926,0,20.55108041036874,FF_un,3.880075207554425,1.8938386206204694,unresponsive -> unresponsive,FF -> FF,0.0,0.0,0.2459281287000825,0.24239180683313558,False,False,True,True,0.0,-0.0,0.0,-0.0,0.2459281287000825,0.0,0.24239180683313558,0.0,unresponsive -> unresponsive,FF -> FF,4.189409008823956,4.663870811462402,1,3.880075207554425,4.354537010192871,1,8.104933451333395,5.592543601989746,3,1.9862365869339556,3.0137906074523926,0,7.553020451745639,5.593722820281982,2,8.628914341563359,5.601360321044922,4
586,standard,True,True,0.001683199079707265,0.00688061723485589,0.00718226982280612,0.8106444478034973,0.0059613860212266445,0.0014211084926500916,0.0004556376952677965,0.32348549365997314,0.007240081919978062,0.00886092462266485,0.134807774455597,0.13328138335297504,0.015968477446585895,0.018639456077168385,0.14438086108615,0.14428252826134363,FF_FB_narrow_novel,2.212232909537852,2.260481595993042,0,0.9649737291038036,FF_FB_broad,3.7228172052030764,1.5105842956652245,unresponsive -> unresponsive,FF -> FF,0.0,0.0,0.0015263911026219545,9.833282480636862e-05,False,False,True,True,0.0,-0.0,0.0,-0.0,0.0015263911026219545,0.0,9.833282480636862e-05,0.0,unresponsive -> unresponsive,FF -> FF,3.7228172052030764,3.206509590148926,1,3.7611801850919924,3.244872570037842,1,5.921508285713692,3.9435739517211914,3,2.212232909537852,2.260481595993042,0,5.346857103146613,3.933479070663452,2,5.473912157677114,3.425663471221924,4
1121,standard,True,True,0.0012932653771713376,1.985156774520874,0.00017056371143553406,0.01927069202065468,0.006455194670706987,0.03483440354466438,0.03447253257036209,0.00010002393537433818,0.01664310161334773,0.0036444025094776104,0.33026345117638506,0.00368068590760231,0.021635746428122122,0.015595757860379915,0.3390087876468897,0.013618461062045147,FF_FB_narrow_novel,2.9143657193519177,4.176352500915527,0,25.239735631272197,FF_un,4.701134987703214,1.7867692683512963,unresponsive -> unresponsive,FF -> FF,0.0,0.0,0.33026345117638506,0.3390087876468897,False,False,True,True,0.0,-0.0,0.0,-0.0,0.33026345117638506,0.0,0.3390087876468897,0.0,unresponsive -> unresponsive,FF -> FF,5.048554726472745,5.777113914489746,1,4.701134987703214,5.429694175720215,1,9.441787575961401,6.693257808685303,3,2.9143657193519177,4.176352500915527,0,8.922582127495359,6.707479953765869,2,10.112623877959171,6.770600318908691,4
273,standard,True,True,0.003712788689881563,1.914075493812561,0.011625096201896667,0.30310219526290894,0.03334445506334305,0.23188111186027527,1.9804348945617676,0.0011296768207103014,0.015144319490840037,0.003291363886091858,0.33213802662988506,0.04807641758428265,0.01807459842724105,0.016068558464758097,0.3371905945862333,0.05802153075734774,FF_FB_narrow_novel,3.030093849248563,4.190117359161377,0,23.20047019825628,FF_un,4.9060434420127415,1.8759495927641785,unresponsive -> unresponsive,FF -> FF,0.0,0.0,0.2840616090456024,0.27916906382888557,False,False,True,True,0.0,-0.0,0.0,-0.0,0.2840616090456024,0.0,0.27916906382888557,0.0,unresponsive -> unresponsive,FF -> FF,5.218131931545212,5.838732719421387,1,4.9060434420127415,5.526644229888916,1,9.513853070233017,6.7693352699279785,3,3.030093849248563,4.190117359161377,0,8.98766400984799,6.78256893157959,2,9.896833325759507,6.732815265655518,4
1337,standard,True,True,0.008914639241993427,1.0875755548477173,0.000991032226011157,1.782922625541687,0.573065459728241,0.00010356523125665262,1.2371028661727905,0.0003560324548743665,0.018157923524267972,0.011645779386162758,0.3921521779149771,0.24585768183072407,0.017506199694859486,0.018415656716873247,0.39807689699033894,0.2543043094376723,FF_FB_narrow_novel,6.373865597120797,6.9808526039123535,0,12.139740135831138,FF_un,8.205229512307172,1.8313639151863752,unresponsive -> unresponsive,FF -> FF,0.0,0.0,0.14629449608425302,0.14377258755266664,False,False,True,True,0.0,-0.0,0.0,-0.0,0.14629449608425302,0.0,0.14377258755266664,0.0,unresponsive -> unresponsive,FF -> FF,8.385144940468793,8.464763641357422,1,8.205229512307172,8.2848482131958,1,12.304659262252972,9.323685646057129,3,6.373865597120797,6.9808526039123535,0,11.800882951589301,9.347277641296387,2,11.539525039323296,8.932538032531738,4
1069,standard,True,True,0.00018608433310873806,0.02654620260000229,0.0019350189249962568,1.9221962690353394,0.0023068138398230076,0.014951204881072044,0.00036836264189332724,0.0068974923342466354,0.01649828435232242,0.01801247860615452,0.3195316543802619,0.3163567410161098,0.022662950043256084,0.024617027568941314,0.3290063620234529,0.3273280412579576,FF_FB_narrow_novel,7.081896767113358,7.106344223022461,0,0.4889491181820622,FF_un,8.778806470303486,1.6969097031901281,unresponsive -> unresponsive,FF -> FF,0.0,0.0,0.003174913364152099,0.0016783207654952892,False,False,True,True,0.0,-0.0,0.0,-0.0,0.003174913364152099,0.0,0.0016783207654952892,0.0,unresponsive -> unresponsive,FF -> FF,8.856722615628193,8.353219985961914,1,8.778806470303486,8.275303840637207,1,11.82121080517148,9.110925674438477,3,7.081896767113358,7.106344223022461,0,11.317040588675688,9.134705543518066,2,10.580614104773849,8.556166648864746,4
5,standard,True,True,1e-07,1e-07,0.6,0.6,1.5,1.5,1.5,1.5,0.0008054707917229583,0.036917969359395404,5.429536323949454e-07,0.041602354194037613,2.8935934036174634e-05,0.04445015244806806,5.860194949036668e-06,0.046812251380955176,FB_FB,-0.1347810774731139,0.004784377291798592,0,2.7913090952982498,un_FB,3.2874921429591875,3.4222732204323014,FB -> FB,FB -> FB,-0.036917969359395404,-0.04445015244806806,-0.041602354194037613,-0.046812251380955176,True,True,True,True,0.0,0.036917969359395404,0.0,0.04445015244806806,0.0,0.041602354194037613,0.0,0.046812251380955176,FB -> FB,FB -> FB,3.703763974416652,1.4158222675323486,4,4.282312286603847,1.9943705797195435,4,3.521424976934213,1.3334704637527466,4,4.892985256118506,2.653432607650757,4,3.2874921429591875,1.147926688194275,4,-0.1347810774731139,0.004784377291798592,0
2176,standard,True,True,9.999999747378752e-05,9.999999747378752e-05,0.5391127467155457,0.512303352355957,2.0,1.6082322597503662,0.8528583645820618,1.30158531665802,0.0003861920180800856,0.035124547267332676,3.867100991428174e-07,0.03869956764392555,2.405050061421813e-05,0.04419107726619889,3.4709517886237033e-06,0.044449297113654515,FB_FB,-0.06609153871734937,0.058837439864873886,0,2.498579571644465,un_FB,3.2206564222772918,3.2867479609946413,FB -> FB,FB -> FB,-0.035124547267332676,-0.04419107726619889,-0.03869956764392555,-0.044449297113654515,True,True,True,True,0.0,0.035124547267332676,0.0,0.04419107726619889,0.0,0.03869956764392555,0.0,0.044449297113654515,FB -> FB,FB -> FB,3.659214792422666,1.3850659132003784,4,4.242203054599179,1.968054175376892,4,3.467043090136273,1.29288649559021,4,4.866748846571436,2.6418275833129883,4,3.2206564222772918,1.0957274436950684,4,-0.06609153871734937,0.058837439864873886,0
2164,standard,True,True,0.00016248509928118438,0.0001190561379189603,0.5739506483078003,0.5769553780555725,1.0296992063522339,1.4456267356872559,1.6806375980377197,2.0,0.0014637857995694504,0.03500134296094378,2.3996136322542348e-05,0.0396346503480648,3.2764738208849545e-05,0.042217674377995236,7.01441456953944e-06,0.0446069077666228,FB_FB,-0.062254016085838276,0.06066713482141495,0,2.4584230181450644,un_FB,3.212141078695034,3.274395094780872,FB -> FB,FB -> FB,-0.03500134296094378,-0.042217674377995236,-0.0396346503480648,-0.0446069077666228,True,True,True,True,0.0,0.03500134296094378,0.0,0.042217674377995236,0.0,0.0396346503480648,0.0,0.0446069077666228,FB -> FB,FB -> FB,3.6462655101564034,1.3763339519500732,4,4.225979927613984,1.9560483694076538,4,3.44918006650599,1.279186487197876,4,4.860878929991626,2.6380198001861572,4,3.212141078695034,1.0892199277877808,4,-0.062254016085838276,0.06066713482141495,0
2148,standard,True,True,9.999999747378752e-05,9.999999747378752e-05,0.5117248296737671,0.6527503132820129,1.211001992225647,0.9745646119117737,2.0,2.0,0.0011669815129910907,0.03262883172137663,0.002563422243747482,0.04587619771094372,3.243553997738976e-05,0.039841984786714114,0.0020389577458748438,0.05117496605962515,FB_FB,-0.006284538493491698,0.13275942206382751,0,2.780879211146384,un_FB,3.2998009061673654,3.306085444660857,FB -> FB,FB -> FB,-0.03262883172137663,-0.039841984786714114,-0.04587619771094372,-0.05117496605962515,True,True,True,True,0.0,0.03262883172137663,0.0,0.039841984786714114,0.0,0.04587619771094372,0.0,0.05117496605962515,FB -> FB,FB -> FB,3.6722486800874927,1.3947434425354004,4,4.245340783091948,1.967835545539856,4,3.5272661422456926,1.3405561447143555,4,4.831262940965037,2.601423740386963,4,3.2998009061673654,1.1607569456100464,4,-0.006284538493491698,0.13275942206382751,0
2144,standard,True,True,0.0002423007827019319,9.999999747378752e-05,0.8934182524681091,0.8490481972694397,1.6249738931655884,2.0,1.037269949913025,2.0,0.0020560783848244074,0.048045841868345936,7.602351651314621e-07,0.05094169683288783,4.1194170959594584e-05,0.054695491873038314,7.247344495908692e-06,0.055443114663163824,FB_FB,0.0620933282499512,0.280345618724823,0,4.365045809497436,un_FB,3.6429781806344788,3.5808848523845276,FB -> FB,FB -> FB,-0.048045841868345936,-0.054695491873038314,-0.05094169683288783,-0.055443114663163824,True,True,True,True,0.0,0.048045841868345936,0.0,0.054695491873038314,0.0,0.05094169683288783,0.0,0.055443114663163824,FB -> FB,FB -> FB,3.9605095975192897,1.5963854789733887,4,4.523215352753054,2.1590912342071533,4,3.830621843185509,1.5664817094802856,4,5.061340017915037,2.7431037425994873,4,3.6429781806344788,1.424725890159607,4,0.0620933282499512,0.280345618724823,0
1084,standard,True,True,0.3067622184753418,0.002464825054630637,0.6485291123390198,0.27164140343666077,1.115715742111206,1.0122685432434082,0.0005635422421619296,0.00016429527022410184,0.009839928879713019,0.09383704064724346,0.0012204577321729933,0.038378267028989894,0.004043793719029054,0.11231933692470193,0.0002771467466421503,0.048799055519824226,FB_FB,0.8755241338008394,1.2621915340423584,0,7.73334800483038,un_FB,4.578636794925357,3.7031126611245178,FB -> FB,FB -> FB,-0.09383704064724346,-0.11231933692470193,-0.038378267028989894,-0.048799055519824226,True,True,True,True,0.0,0.09383704064724346,0.0,0.11231933692470193,0.0,0.038378267028989894,0.0,0.048799055519824226,FB -> FB,FB -> FB,4.703449273221729,2.1894569396972656,4,5.202120804898975,2.6881284713745117,4,4.660729293199256,2.243741750717163,4,5.670434524200148,3.1867623329162598,4,4.578636794925357,2.191969394683838,4,0.8755241338008394,1.2621915340423584,0
2132,standard,True,True,0.00012914066610392183,9.999999747378752e-05,1.3479070663452148,0.3308121860027313,1.2665125131607056,1.4476871490478516,0.7808018922805786,1.6166375875473022,0.01940418149655064,0.1055299974201868,0.0018641381602113446,0.02955798290980359,0.0077860922795177125,0.11253034225665033,0.00034459916435783573,0.034407656321612495,FB_FB,1.0546558897787084,1.4187078475952148,0,7.281039156330127,un_FB,4.600447555274392,3.5457916654956834,FB -> FB,FB -> FB,-0.1055299974201868,-0.11253034225665033,-0.02955798290980359,-0.034407656321612495,True,True,True,True,0.0,0.1055299974201868,0.0,0.11253034225665033,0.0,0.02955798290980359,0.0,0.034407656321612495,FB -> FB,FB -> FB,4.679200382030346,2.208374261856079,4,5.139209003246166,2.6683828830718994,4,4.618271997151896,2.243028402328491,4,5.7050961855141695,3.2454617023468018,4,4.600447555274392,2.2363955974578857,4,1.0546558897787084,1.4187078475952148,0
2110,standard,True,True,0.00011258926679147407,9.999999747378752e-05,2.0,0.4290287494659424,1.7988005876541138,0.7207704782485962,2.0,1.6775658130645752,0.03176903115042175,0.12809386680213114,0.00462515934680899,0.032765979506075384,0.013477350284423059,0.12897010175511242,0.004301724877829353,0.035244884178973736,FB_FB,1.400170614842015,1.8367822170257568,0,8.732232043674836,FF_FB_narrow_familiar,5.038419673320217,3.638249058478202,FB -> FB,FB -> FB,-0.09632483565170939,-0.12897010175511242,-0.032765979506075384,-0.035244884178973736,True,True,True,True,0.0,0.09632483565170939,0.0,0.12897010175511242,0.0,0.032765979506075384,0.0,0.035244884178973736,FB -> FB,FB -> FB,5.048184408441497,2.5294265747070312,4,5.454787983194304,2.936030149459839,4,5.038419673320217,2.6018080711364746,4,6.006706191521759,3.47441029548645,4,5.100644955240811,2.6504952907562256,4,1.400170614842015,1.8367822170257568,0
1114,standard,True,True,0.0025080563500523567,0.0007640633266419172,0.2229548990726471,0.4889216423034668,0.022898774594068527,0.06349606066942215,0.00011688872473314404,0.007466891780495644,0.033423843886703254,0.03619227008117984,0.07255910695530474,0.08071465610216061,0.031247018937331936,0.05075662380550057,0.07857551442769667,0.09070128203990559,FB_FB,1.7585166250200321,1.8436353206634521,0,1.7023739128684003,FF_FB_broad,3.858129377042254,2.099612752022222,FB -> FB,FB -> FB,-0.002768426194476585,-0.019509604868168634,-0.008155549146855873,-0.012125767612208918,True,True,True,True,0.0,0.002768426194476585,0.0,0.019509604868168634,0.0,0.008155549146855873,0.0,0.012125767612208918,FB -> FB,FB -> FB,3.858129377042254,1.76051664352417,4,4.081044788037738,1.9834320545196533,4,4.707166951335966,2.40728497505188,4,3.9225364453469713,1.808076024055481,4,4.813521980494261,2.4967923164367676,4,1.7585166250200321,1.8436353206634521,0
1417,standard,True,True,0.004392619244754314,0.042910877615213394,0.9223397970199585,0.620730996131897,0.00011627176718320698,0.9844369292259216,0.00012900489673484117,0.003943197894841433,0.1376682560890913,0.14538366422057153,0.00795896271398912,0.10343431771422426,0.0828293093945831,0.1539574925787747,0.005408763776843747,0.10712936182195941,FB_FB,2.8972871905503172,3.3761017322540283,0,9.576290834074218,FF_FB_broad,6.505450233832622,3.608163043282305,FB -> FB,FB -> FB,-0.0077154081314802225,-0.07112818318419159,-0.10343431771422426,-0.10712936182195941,True,True,True,True,0.0,0.0077154081314802225,0.0,0.07112818318419159,0.0,0.10343431771422426,0.0,0.10712936182195941,FB -> FB,FB -> FB,6.505450233832622,3.837712526321411,4,6.738219484702373,4.070481777191162,4,6.5167427432412905,3.922269582748413,4,7.4876725129938375,4.594598293304443,4,7.081454512911538,4.2616448402404785,4,2.8972871905503172,3.3761017322540283,0
422,standard,True,True,0.0010303747840225697,0.0013847100781276822,0.9515564441680908,0.21683478355407715,0.019540246576070786,0.02053123712539673,0.0011736241867765784,0.00010265637683914974,0.15416811776037018,0.15654394309967756,0.03878850865488251,0.04152539330534637,0.09465088099241256,0.16300833355635405,0.03029916180918614,0.04627238210911552,FB_FB,3.38106191707775,3.559948682785034,0,3.5777353141456847,FF_FB_broad,5.958124974835664,2.5770630577579143,FB -> FB,FB -> FB,-0.002375825339307386,-0.06835745256394149,-0.0027368846504638583,-0.015973220299929383,True,True,True,True,0.0,0.002375825339307386,0.0,0.06835745256394149,0.0,0.0027368846504638583,0.0,0.015973220299929383,FB -> FB,FB -> FB,5.958124974835664,3.6399364471435547,4,6.07237873421982,3.75419020652771,4,6.1640459059737625,3.8076820373535156,4,6.927695303068807,4.351170539855957,4,6.815207268142452,4.200507164001465,4,3.38106191707775,3.559948682785034,0
779,standard,True,True,0.019487636163830757,0.25089430809020996,0.21569715440273285,1.5245484113693237,0.9314526915550232,0.8386484384536743,0.00839767511934042,0.00019612583855632693,0.005375490029109642,0.026577034305470686,0.16230581002309918,0.2442825846374035,0.0038100123211431006,0.043722131242975595,0.1667234512977302,0.25449743357797466,FB_FB,4.882891583489254,5.262991428375244,0,7.601996897719801,FF_FB_narrow_novel,6.924833846045658,2.041942262556404,FB -> FB,FB -> FB,-0.026577034305470686,-0.043722131242975595,-0.0819767746143043,-0.08777398228024447,True,True,True,True,0.0,0.026577034305470686,0.0,0.043722131242975595,0.0,0.0819767746143043,0.0,0.08777398228024447,FB -> FB,FB -> FB,7.788557200704235,5.369208335876465,4,7.872593074117321,5.453244209289551,4,8.972357205126901,5.994949817657471,4,6.924833846045658,4.544734001159668,4,8.928258274449036,5.990099906921387,4,4.882891583489254,5.262991428375244,0
152,standard,True,True,0.16655296087265015,0.0011918994132429361,0.30057293176651,1.2393854856491089,0.31967893242836,0.00011262425687164068,0.00217722007073462,0.18983732163906097,0.034919258253648874,0.04883826648195585,0.2001714066291849,0.20301435322811207,0.01387611882140239,0.06367918954541286,0.206875180794547,0.2133565784121553,FB_FB,5.140072838993122,5.263917922973633,0,2.476901679610212,FF_FB_narrow_novel,6.219881701531509,1.0798088625383873,FB -> FB,FB -> FB,-0.013919008228306974,-0.06367918954541286,-0.0028429465989271707,-0.006481397617608298,True,True,True,True,0.0,0.013919008228306974,0.0,0.06367918954541286,0.0,0.0028429465989271707,0.0,0.006481397617608298,FB -> FB,FB -> FB,7.246513827114056,5.122668743133545,4,7.234063132076214,5.110218048095703,4,8.714967677773286,5.8770294189453125,4,6.219881701531509,4.076198101043701,4,8.78459896085163,5.926822185516357,4,5.140072838993122,5.263917922973633,0
762,standard,True,True,0.003677120665088296,0.00010626239236444235,0.1605292707681656,1.2759594917297363,0.1141931563615799,0.07129010558128357,0.3400905132293701,0.08639305830001831,0.015181727505599459,0.02825391259199629,0.19712942528227964,0.20775009791056315,0.018942416319623588,0.041833519206071895,0.20494285924360156,0.21774086685230334,FB_FB,5.1729565335592875,5.2599687576293945,0,1.740244481402139,FF_FB_narrow_novel,6.131191663614785,0.9582351300554972,FB -> FB,FB -> FB,-0.02825391259199629,-0.041833519206071895,-0.010620672628283506,-0.012798007608701784,True,True,True,True,0.0,0.02825391259199629,0.0,0.041833519206071895,0.0,0.010620672628283506,0.0,0.012798007608701784,FB -> FB,FB -> FB,7.229653205551828,5.12300443649292,4,7.224932040848459,5.118283271789551,4,8.674107966711745,5.863314628601074,4,6.131191663614785,4.044179439544678,4,8.672459626678998,5.881302833557129,4,5.1729565335592875,5.2599687576293945,0
990,standard,True,True,0.00018748185539152473,0.00015751784667372704,1.5835827589035034,0.08935242146253586,0.07529344409704208,0.013047079555690289,0.0010280978167429566,0.004708484280854464,0.2507514948646227,0.26052150055766105,0.028275856313606105,0.031580073696871595,0.12686420995742081,0.2451330792158842,0.013758755940943956,0.029597630305215717,FB_FB,5.565701619752993,5.837583065032959,0,5.4376289055993166,FF_FB_broad,8.435593783824395,2.869892164071402,FB -> FB,FB -> FB,-0.00977000569303832,-0.11826886925846339,-0.0033042173832654904,-0.029597630305215717,True,True,True,True,0.0,0.00977000569303832,0.0,0.11826886925846339,0.0,0.0033042173832654904,0.0,0.029597630305215717,FB -> FB,FB -> FB,8.435593783824395,5.937501430511475,4,8.492226779429863,5.994134426116943,4,8.498107966066648,6.015946388244629,4,9.568245302606375,6.618649959564209,4,9.370870835861812,6.437206268310547,4,5.565701619752993,5.837583065032959,0
1290,standard,True,True,0.0019280185224488378,0.0023145657032728195,0.17602002620697021,1.5450462102890015,0.0668659582734108,0.004944352898746729,0.0036139129661023617,0.30454695224761963,0.025003878927479187,0.03310209185195466,0.25394334097703297,0.2543272351225217,0.028302763402462006,0.04582961386380096,0.2613114825139443,0.264606650856634,FB_FB,6.677432817282776,6.736041069030762,0,1.1721650349597128,FF_FB_narrow_novel,7.453746068725983,0.7763132514432067,FB -> FB,FB -> FB,-0.008098212924475472,-0.017526850461338953,-0.0003838941454887279,-0.0032951683426896694,True,True,True,True,0.0,0.008098212924475472,0.0,0.017526850461338953,0.0,0.0003838941454887279,0.0,0.0032951683426896694,FB -> FB,FB -> FB,8.622897723255058,6.557683944702148,4,8.573335269031425,6.508121490478516,4,10.30973166146626,7.3140082359313965,4,7.453746068725983,5.388524532318115,4,10.34641058097283,7.350679397583008,4,6.677432817282776,6.736041069030762,0
690,standard,True,True,0.01272267010062933,0.002100446494296193,0.7343218326568604,1.900355339050293,1.2637792825698853,0.000868636358063668,0.07885909080505371,0.12598563730716705,0.011722649758060774,0.11208760316173236,0.28640701665232576,0.3029535673558712,0.00905805833172053,0.12937228921800853,0.2930264084289471,0.31360522788017986,FB_FB,7.5483531565715865,8.005523681640625,0,9.143410501380762,FF_FB_narrow_novel,9.338473358626167,1.790120202054581,FB -> FB,FB -> FB,-0.11208760316173236,-0.12937228921800853,-0.016546550703545437,-0.020578819451232744,True,True,True,True,0.0,0.11208760316173236,0.0,0.12937228921800853,0.0,0.016546550703545437,0.0,0.020578819451232744,FB -> FB,FB -> FB,10.481228983029723,7.997503757476807,4,10.48480955325067,8.001084327697754,4,12.295891788850227,8.753299713134766,4,9.338473358626167,6.881302833557129,4,12.285255820055802,8.769218444824219,4,7.5483531565715865,8.005523681640625,0
1,ff_un,False,False,0.5,0.5,1e-07,1e-07,0.1,0.1,0.1,0.1,0.06634491089110574,0.0023010159202385694,0.06877935865583519,0.0018400813307380304,0.010157623654231429,0.0011018847212350617,0.06322615266156693,0.0009451916218192006,FF_un,-0.27638559710855287,0.0,0,5.527711942171057,FF_FB_broad,0.35245109427099425,0.6288366913795471,FF -> unresponsive,FF -> FF,0.06634491089110574,0.0,0.06877935865583519,0.06322615266156693,True,False,True,True,0.06634491089110574,0.0,0.0,-0.0,0.06877935865583519,0.0,0.06322615266156693,0.0,FF -> unresponsive,FF -> FF,0.35245109427099425,0.6288366913795471,0,-0.27638559710855287,0.0,0,2.3756140377682944,1.3239775896072388,2,1.9989821398320298,1.6099880933761597,1,3.344863882443557,1.6278477907180786,3,4.412830932609116,1.9966179132461548,4
1658,ff_un,False,False,0.6337704658508301,0.5246917009353638,9.999999747378752e-05,9.999999747378752e-05,0.044150449335575104,0.05766609311103821,0.1567050665616989,0.10780797153711319,0.09667314644902944,0.002882195795730998,0.08016307041980326,0.0024741192367703966,0.016377302332936477,0.0012277658592211083,0.07219756587098042,0.001055915943773774,FF_un,0.1182838111417368,0.4835967719554901,0,7.306259216275066,FF_FB_broad,0.6774579017655924,0.5591740906238556,FF -> unresponsive,FF -> FF,0.09667314644902944,0.0,0.08016307041980326,0.07219756587098042,True,False,True,True,0.09667314644902944,0.0,0.0,-0.0,0.08016307041980326,0.0,0.07219756587098042,0.0,FF -> unresponsive,FF -> FF,0.6774579017655924,1.0427708625793457,0,0.1182838111417368,0.4835967719554901,0,2.691300843275773,1.6471712589263916,2,2.1793687931494787,1.7579891681671143,1,3.8934273127388828,2.062605142593384,3,4.874025490988667,2.35848331451416,4
1168,ff_un,False,False,0.2629750072956085,0.6141285300254822,1.2124449014663696,0.0021250725258141756,0.0004988748696632683,0.08157031983137131,0.0014578785048797727,0.00014872910105623305,0.04236468723975122,0.00325315913457113,0.09202679341348509,0.002664224273758009,0.009403419552836568,0.0016645847082448503,0.08867025626823306,0.0014064457597366224,FF_un,0.2669190835130091,0.5942357182502747,0,6.5463326947453115,FF_FB_broad,0.6119261454713221,0.345007061958313,FF -> unresponsive,FF -> FF,0.04236468723975122,0.0,0.09202679341348509,0.08867025626823306,True,False,True,True,0.04236468723975122,0.0,0.0,-0.0,0.09202679341348509,0.0,0.08867025626823306,0.0,FF -> unresponsive,FF -> FF,0.6119261454713221,0.9392427802085876,0,0.2669190835130091,0.5942357182502747,0,2.9873506218738233,1.7918790578842163,2,1.309740218698668,1.0675981044769287,1,3.6744036129287756,1.9094732999801636,3,4.685984930609508,2.223315954208374,4
